Z,Atom,A,B,Value,Uncertainty,Method,Year,Citation,Links,Notes
12,Mg+,3P3/2,,3.67,0.18,Experiment,1966,"W. W. Smith, A. Gallagher, Phys. Rev. 145 (1966) 26.",https://doi.org/10.1103/PhysRev.145.26,
38,Sr+,5P1/2,,7.35,0.03,Experiment,1967,"A. Gallagher, Phys. Rev. 157 (1967) 24.",https://doi.org/10.1103/PhysRev.157.24,
38,Sr+,5P3/2,,6.53,0.02,Experiment,1967,"A. Gallagher, Phys. Rev. 157 (1967) 24.",https://doi.org/10.1103/PhysRev.157.24,
40,Ca+,4D5/2,,3.1,0.2,Experiment,1970,"T. Andersen, J. Desesquelles, K. A. Jessen, G. Sorensen, J. Quant. Spectrosc. Radiat. Transfer 10 (1970) 1143.",https://doi.org/10.1016/0022-4073(70)90063-4,
40,Ca+,5D3/2,,4.3,2,Experiment,1970,"T. Andersen, J. Desesquelles, K. A. Jessen, G. Sorensen, J. Quant. Spectrosc. Radiat. Transfer 10 (1970) 1143.",https://doi.org/10.1016/0022-4073(70)90063-4,
40,Ca+,5S1/2,,4.3,0.4,Experiment,1970,"T. Andersen, J. Desesquelles, K. A. Jessen, G. Sorensen, J. Quant. Spectrosc. Radiat. Transfer 10 (1970) 1143.",https://doi.org/10.1016/0022-4073(70)90063-4,
40,Ca+,4D3/2,,2.9,0.3,Experiment,1975,"B. Emmoth, M. Braun, J. Bromander, I. Martinson, Phys. Scr. 12 (1975) 75.",https://doi.org/10.1088/0031-8949/12/1-2/008,
40,Ca+,5S1/2,,3.4,0.4,Experiment,1975,"B. Emmoth, M. Braun, J. Bromander, I. Martinson, Phys. Scr. 12 (1975) 75.",https://doi.org/10.1088/0031-8949/12/1-2/008,
56,Ba+,6P3/2,,6.31,0.07,Experiment,1978,"P. Kuske, N. Kirchner, W. Wittmann, H. J. Andra, D. Kaiser, Phys. Lett. A 64 (1978) 377.",https://doi.org/10.1016/0375-9601(78)90271-2,
38,Sr+,5P1/2,,7.47,0.07,Experiment,1978,"P. Kuske, N. Kirchner, W. Wittmann, H. J. Andra, D. Kaiser, Phys. Lett. A 64 (1978) 377.",https://doi.org/10.1016/0375-9601(78)90271-2,
38,Sr+,5P3/2,,6.69,0.07,Experiment,1978,"P. Kuske, N. Kirchner, W. Wittmann, H. J. Andra, D. Kaiser, Phys. Lett. A 64 (1978) 377.",https://doi.org/10.1016/0375-9601(78)90271-2,
56,Ba+,5D5/2,,47000000000,16000000000,Experiment,1980,"F. Plumelle, M. Desaintfuscien, J. L. Duchene, A. Audoin, Opt. Commun. 34 (1980) 71.",https://doi.org/10.1016/0030-4018(80)90162-5,
40,Ca+,4P1/2,,6.96,0.35,Experiment,1985,"W. Ansbacher, A. S. Inamdar, E. H. Pinnington, Phys. Lett. A 110 (1985) 383.",https://doi.org/10.1016/0375-9601(85)90061-1,
40,Ca+,4P3/2,,6.71,0.25,Experiment,1985,"W. Ansbacher, A. S. Inamdar, E. H. Pinnington, Phys. Lett. A 110 (1985) 383.",https://doi.org/10.1016/0375-9601(85)90061-1,
38,Sr+,4D3/2,,395000000,38000000,Experiment,1987,"C. Gerz, T. Hilberath, G. Werth, Z. Phys. D 5 (1987) 97.",https://link.springer.com/article/10.1007/BF01436883,
38,Sr+,4D5/2,,345000000,33000000,Experiment,1987,"C. Gerz, T. Hilberath, G. Werth, Z. Phys. D 5 (1987) 97.",https://link.springer.com/article/10.1007/BF01436883,
12,Mg+,3P1/2,,3.854,0.03,Experiment,1989,"W. Ansbacher, E. H. Pinnington, Phys. Lett. A 139 (1989) 165.",https://doi.org/10.1016/0375-9601(89)90353-8,
12,Mg+,3P3/2,,3.81,0.04,Experiment,1989,"W. Ansbacher, E. H. Pinnington, Phys. Lett. A 139 (1989) 165.",https://doi.org/10.1016/0375-9601(89)90353-8,
38,Sr+,4D5/2,,372000000,25000000,Experiment,1990,"A. A. Madej, J. D. Sankey, Opt. Lett. 15 (1990) 634.",https://doi.org/10.1364/OL.15.000634,
40,Ca+,4P1/2,,7.098,0.02,Experiment,1993,"J. Jin, D. A. Church, Phys. Rev. Lett. 70 (1993) 3213.",https://doi.org/10.1103/PhysRevLett.70.3213,
40,Ca+,4P3/2,,6.924,0.019,Experiment,1993,"J. Jin, D. A. Church, Phys. Rev. Lett. 70 (1993) 3213.",https://doi.org/10.1103/PhysRevLett.70.3213,
56,Ba+,6P1/2,,7.9,0.1,Experiment,1995,"E. H. Pinnington, R. W. Berendst, M. Lumsden, J. Phys. B: At. Mol. Opt. Phys. 28 (1995) 2095.",https://iopscience.iop.org/article/10.1088/0953-4075/28/11/009,
56,Ba+,6P3/2,,6.32,0.1,Experiment,1995,"E. H. Pinnington, R. W. Berendst, M. Lumsden, J. Phys. B: At. Mol. Opt. Phys. 28 (1995) 2095.",https://iopscience.iop.org/article/10.1088/0953-4075/28/11/009,
56,Ba+,7P1/2,,31.8,1.3,Experiment,1995,"E. H. Pinnington, R. W. Berendst, M. Lumsden, J. Phys. B: At. Mol. Opt. Phys. 28 (1995) 2095.",https://iopscience.iop.org/article/10.1088/0953-4075/28/11/009,
56,Ba+,7P3/2,,24.5,0.08,Experiment,1995,"E. H. Pinnington, R. W. Berendst, M. Lumsden, J. Phys. B: At. Mol. Opt. Phys. 28 (1995) 2095.",https://iopscience.iop.org/article/10.1088/0953-4075/28/11/009,
38,Sr+,4F5/2,,3.09,0.06,Experiment,1995,"E. H. Pinnington, R. W. Berendst, M. Lumsden, J. Phys. B: At. Mol. Opt. Phys. 28 (1995) 2095.",https://iopscience.iop.org/article/10.1088/0953-4075/28/11/009,
38,Sr+,4F7/2,,2.97,0.05,Experiment,1995,"E. H. Pinnington, R. W. Berendst, M. Lumsden, J. Phys. B: At. Mol. Opt. Phys. 28 (1995) 2095.",https://iopscience.iop.org/article/10.1088/0953-4075/28/11/009,
38,Sr+,5P1/2,,7.39,0.07,Experiment,1995,"E. H. Pinnington, R. W. Berendst, M. Lumsden, J. Phys. B: At. Mol. Opt. Phys. 28 (1995) 2095.",https://iopscience.iop.org/article/10.1088/0953-4075/28/11/009,
38,Sr+,5P3/2,,6.63,0.07,Experiment,1995,"E. H. Pinnington, R. W. Berendst, M. Lumsden, J. Phys. B: At. Mol. Opt. Phys. 28 (1995) 2095.",https://iopscience.iop.org/article/10.1088/0953-4075/28/11/009,
40,Ca+,3D3/2,,1170000000,50000000,Experiment,1999,"J. Lidberg, A. Al-Khalili, L. -O. Norlin, P. Royen, X. Tordoir, S. Mannervik, J. Phys. B 32 (1999) 757.",https://iopscience.iop.org/article/10.1088/0953-4075/32/3/017,
38,Sr+,4D3/2,,435000000,4000000,Experiment,1999,"S. Mannervik, J. Lidberg, L. -O. Norlin, P. Royen, A. Schmitt, W. Shi, X. Tordoir, Phys. Rev. Lett. 83 (1999) 698.",https://doi.org/10.1103/PhysRevLett.83.698,
40,Ca+,3D5/2,,1177000000,10000000,Experiment,2000,"C. J. S. Donald, D. M. Lucas, P. A. Barton, M. J. McDonnell, J. P. Stacey, D. A. Stevens, D. N. stacey, A. M. Steane, Europhys. Lett. 51 (2000) 388.",https://iopscience.iop.org/article/10.1209/epl/i2000-00506-9,
38,Sr+,4D3/2,,435000000,4000000,Experiment,2000,"E. Biemont, J. Lidberg, S. Mannervik, L. -O. Norlin, P. Royen, A. Schmitt, W. Shi, X. Tordoir, Eur. Phys. J. D 11 (2000) 355.",https://link.springer.com/article/10.1007/s100530070063,
38,Sr+,4D5/2,,408000000,22000000,Experiment,2000,"E. Biemont, J. Lidberg, S. Mannervik, L. -O. Norlin, P. Royen, A. Schmitt, W. Shi, X. Tordoir, Eur. Phys. J. D 11 (2000) 355.",https://link.springer.com/article/10.1007/s100530070063,
40,Ca+,3D3/2,,1200000000,10000000,Experiment,2000,"P. A. Barton, C. J. S. Donald, D. M. Lucas, D. A. Stevens, A. M. Steane, D. N. Stacey, Phys. Rev. A 62 (2000) 032503.",https://doi.org/10.1103/PhysRevA.62.032503,
40,Ca+,3D5/2,,1168000000,7000000,Experiment,2000,"P. A. Barton, C. J. S. Donald, D. M. Lucas, D. A. Stevens, A. M. Steane, D. N. Stacey, Phys. Rev. A 62 (2000) 032503.",https://doi.org/10.1103/PhysRevA.62.032503,
40,Ca+,3D5/2,,1152000000,20000000,Experiment,2004,"M. Knoop, C. Champenois, G. Hagel, M. Houssin, C. Lisowski, M. Vedel, F. Vedel, Eur. Phys. J. D 29 (2004) 163.",https://doi.org/10.1140/epjd/e2004-00022-6,
40,Ca+,3D3/2,,1176000000,11000000,Experiment,2005,"A. Kreuter, C. Becher, G. P. T. Lancaster, A. B. Mundt, C. Russo, H. Haffner, C. Roos, W. Hansel, F. Schmidt-Kaler, R. Blatt, M. S. Safronova, Phys. Rev. A 71 (2005) 032504.",https://doi.org/10.1103/PhysRevA.71.032504,
40,Ca+,3D5/2,,1168000000,9000000,Experiment,2005,"A. Kreuter, C. Becher, G. P. T. Lancaster, A. B. Mundt, C. Russo, H. Haffner, C. Roos, W. Hansel, F. Schmidt-Kaler, R. Blatt, M. S. Safronova, Phys. Rev. A 71 (2005) 032504.",https://doi.org/10.1103/PhysRevA.71.032504,
56,Ba+,5D3/2,,89400000000,15600000000,Experiment,2007,"J. Gurell, E. Bi�mont, K. Blagoev, V. Fivet, P. Lundin, S. Mannervik, L. -O. Norlin, P. Quinet, D. Rostohar, P. Royen, P. Schef, Phys. Rev. A 75 (2007) 052506.",https://doi.org/10.1103/PhysRevA.75.052506,
56,Ba+,5D5/2,,32000000000,4600000000,Experiment,2007,"J. Gurell, E. Bi�mont, K. Blagoev, V. Fivet, P. Lundin, S. Mannervik, L. -O. Norlin, P. Quinet, D. Rostohar, P. Royen, P. Schef, Phys. Rev. A 75 (2007) 052506.",https://doi.org/10.1103/PhysRevA.75.052506,
12,Mg+,3P3/2,,3.84,0.1,Experiment,2009,"M. Herrmann, V. Batteiger, S. Kn�nz, G. Saathoff, Th. Udem, T. W. H�nsch, Phys. Rev. Lett. 102 (2009) 013006.",https://doi.org/10.1103/PhysRevLett.102.013006,
56,Ba+,5D5/2,,31200000000,900000000,Experiment,2014,"C. Auchter, T. W. Noel, M. R. Hoffman, S. R. Williams, B. B. Blinov, Phys. Rev. A 90 (2014) 060501(R).",https://doi.org/10.1103/PhysRevA.90.060501,
40,Ca+,4P1/2,,6.904,0.026,Experiment,2015,"M. Hettrich, T. Ruster, H. Kaufmann, C. F. Roos, C. T. Schmiegelow, F. Schmidt-Kaler, U. G. Poschinger, Phys. Rev. Lett. 115 (2015) 143003.",https://doi.org/10.1103/PhysRevLett.115.143003,
56,Ba+,6P1/2,,7.855,0.01,Experiment,2019,"K. J. Arnold, S. R. Chanu, R. Kaewuam, T. R. Tan, L. Yeo, Z. Zhang, M. S. Safronova, M. D. Barrett, Phys. Rev. A 100 (2019) 032503.",https://doi.org/10.1103/PhysRevA.100.032503,
56,Ba+,6P3/2,,6.271,0.008,Experiment,2019,"K. J. Arnold, S. R. Chanu, R. Kaewuam, T. R. Tan, L. Yeo, Z. Zhang, M. S. Safronova, M. D. Barrett, Phys. Rev. A 100 (2019) 032503.",https://doi.org/10.1103/PhysRevA.100.032503,
40,Ca+,4P3/2,,6.639,0.042,Experiment,2020,"Z. Meir, M. Sinhal, M. S. Safronova, S. Willitsch, Phys. Rev. A 101 (2020) 012509.",https://doi.org/10.1103/PhysRevA.101.012509,
56,Ba+,5D5/2,,30140000000,400000000,Experiment,2020,"Z. Zhang, K. J. Arnold, S. R. Chanu, R. Kaewuam, M. S. Safronova, M. D. Barrett, Phys. Rev. A 101 (2020) 062515.",https://doi.org/10.1103/PhysRevA.101.062515,
56,Ba+,6P1/2,,7.74,0.4,Theory,1967,"A. Gallagher, Phys. Rev. 157 (1967) 24.",https://doi.org/10.1103/PhysRev.157.24,
56,Ba+,6P3/2,,6.27,0.25,Theory,1967,"A. Gallagher, Phys. Rev. 157 (1967) 24.",https://doi.org/10.1103/PhysRev.157.24,
12,Mg+,3P1/2,,3.872,,Theory,1968,"L. J. Curtis, Amer. J. Phys. 36 (1968) 1123.",https://doi.org/10.1119/1.1974376,
12,Mg+,3P3/2,,3.842,,Theory,1968,"L. J. Curtis, Amer. J. Phys. 36 (1968) 1123.",https://doi.org/10.1119/1.1974376,
56,Ba+,6P1/2,,7.92,0.08,Theory,1978,"P. Kuske, N. Kirchner, W. Wittmann, H. J. Andra, D. Kaiser, Phys. Lett. A 64 (1978) 377.",https://doi.org/10.1016/0375-9601(78)90271-2,
40,Ca+,4D3/2,,2.868,,Theory,1989,"C. E. Theodosiou, Phys. Rev. A 39 (1989) 4880.",https://doi.org/10.1103/PhysRevA.39.4880,
40,Ca+,4D5/2,,2.886,,Theory,1989,"C. E. Theodosiou, Phys. Rev. A 39 (1989) 4880.",https://doi.org/10.1103/PhysRevA.39.4880,
40,Ca+,4F5/2,,3.895,,Theory,1989,"C. E. Theodosiou, Phys. Rev. A 39 (1989) 4880.",https://doi.org/10.1103/PhysRevA.39.4880,
40,Ca+,4F7/2,,3.897,,Theory,1989,"C. E. Theodosiou, Phys. Rev. A 39 (1989) 4880.",https://doi.org/10.1103/PhysRevA.39.4880,
40,Ca+,5D3/2,,6.148,,Theory,1989,"C. E. Theodosiou, Phys. Rev. A 39 (1989) 4880.",https://doi.org/10.1103/PhysRevA.39.4880,
40,Ca+,5D5/2,,6.199,,Theory,1989,"C. E. Theodosiou, Phys. Rev. A 39 (1989) 4880.",https://doi.org/10.1103/PhysRevA.39.4880,
40,Ca+,5P1/2,,36.2,,Theory,1989,"C. E. Theodosiou, Phys. Rev. A 39 (1989) 4880.",https://doi.org/10.1103/PhysRevA.39.4880,
40,Ca+,5P3/2,,35.349,,Theory,1989,"C. E. Theodosiou, Phys. Rev. A 39 (1989) 4880.",https://doi.org/10.1103/PhysRevA.39.4880,
40,Ca+,5S1/2,,4.153,,Theory,1989,"C. E. Theodosiou, Phys. Rev. A 39 (1989) 4880.",https://doi.org/10.1103/PhysRevA.39.4880,
40,Ca+,6P1/2,,100.254,,Theory,1989,"C. E. Theodosiou, Phys. Rev. A 39 (1989) 4880.",https://doi.org/10.1103/PhysRevA.39.4880,
40,Ca+,6P3/2,,99.675,,Theory,1989,"C. E. Theodosiou, Phys. Rev. A 39 (1989) 4880.",https://doi.org/10.1103/PhysRevA.39.4880,
40,Ca+,6S1/2,,6.766,,Theory,1989,"C. E. Theodosiou, Phys. Rev. A 39 (1989) 4880.",https://doi.org/10.1103/PhysRevA.39.4880,
40,Ca+,7S1/2,,11.262,,Theory,1989,"C. E. Theodosiou, Phys. Rev. A 39 (1989) 4880.",https://doi.org/10.1103/PhysRevA.39.4880,
56,Ba+,5D5/2,,34500000000,3500000000,Theory,1990,"A. A. Madej, J. D. Sankey, Phys. Rev. A 41 (1990) 2621.",https://doi.org/10.1103/PhysRevA.41.2621,
56,Ba+,5D3/2,,83700000000,,Theory,1991,"C. Guet, W. R. Johnson, Phys. Rev. A 44 (1991) 1531.",https://doi.org/10.1103/PhysRevA.44.1531,
56,Ba+,5D5/2,,37200000000,,Theory,1991,"C. Guet, W. R. Johnson, Phys. Rev. A 44 (1991) 1531.",https://doi.org/10.1103/PhysRevA.44.1531,
56,Ba+,6P1/2,,7.99,,Theory,1991,"C. Guet, W. R. Johnson, Phys. Rev. A 44 (1991) 1531.",https://doi.org/10.1103/PhysRevA.44.1531,
56,Ba+,6P3/2,,6.39,,Theory,1991,"C. Guet, W. R. Johnson, Phys. Rev. A 44 (1991) 1531.",https://doi.org/10.1103/PhysRevA.44.1531,
40,Ca+,3D3/2,,1271000000,,Theory,1991,"C. Guet, W. R. Johnson, Phys. Rev. A 44 (1991) 1531.",https://doi.org/10.1103/PhysRevA.44.1531,
40,Ca+,3D5/2,,1236000000,,Theory,1991,"C. Guet, W. R. Johnson, Phys. Rev. A 44 (1991) 1531.",https://doi.org/10.1103/PhysRevA.44.1531,
40,Ca+,4P1/2,,6.94,,Theory,1991,"C. Guet, W. R. Johnson, Phys. Rev. A 44 (1991) 1531.",https://doi.org/10.1103/PhysRevA.44.1531,
40,Ca+,4P3/2,,6.75,,Theory,1991,"C. Guet, W. R. Johnson, Phys. Rev. A 44 (1991) 1531.",https://doi.org/10.1103/PhysRevA.44.1531,
38,Sr+,4D3/2,,454000000,,Theory,1991,"C. Guet, W. R. Johnson, Phys. Rev. A 44 (1991) 1531.",https://doi.org/10.1103/PhysRevA.44.1531,
38,Sr+,4D5/2,,405000000,,Theory,1991,"C. Guet, W. R. Johnson, Phys. Rev. A 44 (1991) 1531.",https://doi.org/10.1103/PhysRevA.44.1531,
38,Sr+,5P1/2,,7.48,,Theory,1991,"C. Guet, W. R. Johnson, Phys. Rev. A 44 (1991) 1531.",https://doi.org/10.1103/PhysRevA.44.1531,
38,Sr+,5P3/2,,6.74,,Theory,1991,"C. Guet, W. R. Johnson, Phys. Rev. A 44 (1991) 1531.",https://doi.org/10.1103/PhysRevA.44.1531,
40,Ca+,3D3/2,,1200000000,,Theory,1993,"M. Poirier, Z. Phys. D 25 (1993) 117.",https://link.springer.com/article/10.1007/BF01450163,
40,Ca+,3D5/2,,1170000000,,Theory,1993,"M. Poirier, Z. Phys. D 25 (1993) 117.",https://link.springer.com/article/10.1007/BF01450163,
40,Ca+,4P1/2,,6.87,,Theory,1993,"M. Poirier, Z. Phys. D 25 (1993) 117.",https://link.springer.com/article/10.1007/BF01450163,
40,Ca+,4P3/2,,6.681,,Theory,1993,"M. Poirier, Z. Phys. D 25 (1993) 117.",https://link.springer.com/article/10.1007/BF01450163,
38,Sr+,4D3/2,,441000000,,Theory,1993,"M. Poirier, Z. Phys. D 25 (1993) 117.",https://link.springer.com/article/10.1007/BF01450163,
38,Sr+,4D5/2,,396000000,,Theory,1993,"M. Poirier, Z. Phys. D 25 (1993) 117.",https://link.springer.com/article/10.1007/BF01450163,
38,Sr+,5P1/2,,7.43,,Theory,1993,"M. Poirier, Z. Phys. D 25 (1993) 117.",https://link.springer.com/article/10.1007/BF01450163,
38,Sr+,5P3/2,,6.697,,Theory,1993,"M. Poirier, Z. Phys. D 25 (1993) 117.",https://link.springer.com/article/10.1007/BF01450163,
40,Ca+,3D3/2,,1200000000,,Theory,1993,"T. Brage, F. C. Froese, N. Vaeck, M. Godefroid, A. Hibbert, Phys. Scr. 48 (1993) 533.",https://iopscience.iop.org/article/10.1088/0031-8949/48/5/006,
40,Ca+,3D5/2,,1163000000,,Theory,1993,"T. Brage, F. C. Froese, N. Vaeck, M. Godefroid, A. Hibbert, Phys. Scr. 48 (1993) 533.",https://iopscience.iop.org/article/10.1088/0031-8949/48/5/006,
40,Ca+,4P3/2,,6.833,,Theory,1995,"S. S. Liaw, Phys. Rev. A 51 (1995) R1723.",https://doi.org/10.1103/PhysRevA.51.R1723,
56,Ba+,5D3/2,,79800000000,4600000000,Theory,1997,"N. Yu, W. Nagourney, H. Dehmelt, Phys. Rev. Lett. 78 (1997) 4898.",https://doi.org/10.1103/PhysRevLett.78.4898,
56,Ba+,5D3/2,,81400000000,,Theory,2002,"G. Gopakumar, H. Merlitz, R. K. Chaudhuri, B. P. Das, U. S. Mahapatra, D. Mukherjee, Phys. Rev. A 66 (2002) 032505.",https://doi.org/10.1103/PhysRevA.66.032505,
56,Ba+,5D5/2,,36500000000,,Theory,2002,"G. Gopakumar, H. Merlitz, R. K. Chaudhuri, B. P. Das, U. S. Mahapatra, D. Mukherjee, Phys. Rev. A 66 (2002) 032505.",https://doi.org/10.1103/PhysRevA.66.032505,
56,Ba+,6P1/2,,7.92,,Theory,2002,"G. Gopakumar, H. Merlitz, R. K. Chaudhuri, B. P. Das, U. S. Mahapatra, D. Mukherjee, Phys. Rev. A 66 (2002) 032505.",https://doi.org/10.1103/PhysRevA.66.032505,
56,Ba+,6P3/2,,6.31,,Theory,2002,"G. Gopakumar, H. Merlitz, R. K. Chaudhuri, B. P. Das, U. S. Mahapatra, D. Mukherjee, Phys. Rev. A 66 (2002) 032505.",https://doi.org/10.1103/PhysRevA.66.032505,
12,Mg+,3P1/2,,3.881,,Theory,2002,"S. Majumder, H. Merlitz, G. Gopakumar, B. P. Das, U. S. Mahapatra, D. Mukherjee, Astrophys. J. 574 (2002) 513.",https://iopscience.iop.org/article/10.1086/340939,
12,Mg+,3P3/2,,3.85,,Theory,2002,"S. Majumder, H. Merlitz, G. Gopakumar, B. P. Das, U. S. Mahapatra, D. Mukherjee, Astrophys. J. 574 (2002) 513.",https://iopscience.iop.org/article/10.1086/340939,
