Z,Atom,A,B,Value,Uncertainty,Method,Year,Citation,Links,Notes
40,Ca+,3D3/2,,1196000000,11000000,CCSDpT,2005,"A. Kreuter, C. Becher, G. P. T. Lancaster, A. B. Mundt, C. Russo, H. Haffner, C. Roos, W. Hansel, F. Schmidt-Kaler, R. Blatt, M. S. Safronova, Phys. Rev. A 71 (2005) 032504.",https://doi.org/10.1103/PhysRevA.71.032504,
40,Ca+,3D5/2,,1165000000,11000000,CCSDpT,2005,"A. Kreuter, C. Becher, G. P. T. Lancaster, A. B. Mundt, C. Russo, H. Haffner, C. Roos, W. Hansel, F. Schmidt-Kaler, R. Blatt, M. S. Safronova, Phys. Rev. A 71 (2005) 032504.",https://doi.org/10.1103/PhysRevA.71.032504,
56,Ba+,5D3/2,,80086000000,714000000,CCSD(T),2006,"B. K. Sahoo, Md. R. Islam, B. P. Das, R. K. Chaudhuri, D. Mukherjee, Phys. Rev. A 74 (2006) 062504.",https://doi.org/10.1103/PhysRevA.74.062504,
56,Ba+,5D5/2,,29856000000,296000000,CCSD(T),2006,"B. K. Sahoo, Md. R. Islam, B. P. Das, R. K. Chaudhuri, D. Mukherjee, Phys. Rev. A 74 (2006) 062504.",https://doi.org/10.1103/PhysRevA.74.062504,
40,Ca+,3D3/2,,1185000000,7000000,CCSD(T),2006,"B. K. Sahoo, Md. R. Islam, B. P. Das, R. K. Chaudhuri, D. Mukherjee, Phys. Rev. A 74 (2006) 062504.",https://doi.org/10.1103/PhysRevA.74.062504,
40,Ca+,3D5/2,,1110000000,9000000,CCSD(T),2006,"B. K. Sahoo, Md. R. Islam, B. P. Das, R. K. Chaudhuri, D. Mukherjee, Phys. Rev. A 74 (2006) 062504.",https://doi.org/10.1103/PhysRevA.74.062504,
38,Sr+,4D3/2,,426000000,8000000,CCSD(T),2006,"B. K. Sahoo, Md. R. Islam, B. P. Das, R. K. Chaudhuri, D. Mukherjee, Phys. Rev. A 74 (2006) 062504.",https://doi.org/10.1103/PhysRevA.74.062504,
38,Sr+,4D5/2,,357000000,12000000,CCSD(T),2006,"B. K. Sahoo, Md. R. Islam, B. P. Das, R. K. Chaudhuri, D. Mukherjee, Phys. Rev. A 74 (2006) 062504.",https://doi.org/10.1103/PhysRevA.74.062504,
12,Mg+,4S1/2,,2.95,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,3D3/2,,1.96,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,3D5/2,,1.97,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,4P1/2,,19,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,4P3/2,,18.8,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,5S1/2,,5.05,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,4D3/2,,7.31,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,4D5/2,,7.35,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,4F5/2,,4.28,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,4F7/2,,4.28,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,5P1/2,,48.3,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,5P3/2,,48.2,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,6S1/2,,8.18,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,5D3/2,,18.1,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,5D5/2,,18.2,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,5F5/2,,8.14,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,5F7/2,,8.14,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,3P1/2,,3.64,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
12,Mg+,3P3/2,,3.61,,Theory,2006,"C. F. Fischer, G. Tachiev, A. Irimia, At. Data Nucl. Data Tables 92 (2006) 607.",https://doi.org/10.1016/j.adt.2006.03.001,
56,Ba+,5D3/2,,82000000000,,Theory,2007,"J. Gurell, E. Bi�mont, K. Blagoev, V. Fivet, P. Lundin, S. Mannervik, L. -O. Norlin, P. Quinet, D. Rostohar, P. Royen, P. Schef, Phys. Rev. A 75 (2007) 052506.",https://doi.org/10.1103/PhysRevA.75.052506,
56,Ba+,5D5/2,,31600000000,,Theory,2007,"J. Gurell, E. Bi�mont, K. Blagoev, V. Fivet, P. Lundin, S. Mannervik, L. -O. Norlin, P. Quinet, D. Rostohar, P. Royen, P. Schef, Phys. Rev. A 75 (2007) 052506.",https://doi.org/10.1103/PhysRevA.75.052506,
40,Ca+,4P1/2,,6.931,,CCSD(T),2009,"B. K. Sahoo, B. P. Das, D. Mukherjee, Phys. Rev. A 79 (2009) 052511.",https://doi.org/10.1103/PhysRevA.79.052511,
40,Ca+,4P3/2,,6.881,,CCSD(T),2009,"B. K. Sahoo, B. P. Das, D. Mukherjee, Phys. Rev. A 79 (2009) 052511.",https://doi.org/10.1103/PhysRevA.79.052511,
56,Ba+,6P1/2,,7.92,0.1,CCSD(T),2009,"B. K. Sahoo, L. W. Wansbeek, K. Jungmann, R. G. E. Timmermans, Phys. Rev. A 79 (2009) 052512.",https://doi.org/10.1103/PhysRevA.79.052512,
56,Ba+,6P3/2,,6.3,0.17,CCSD(T),2009,"B. K. Sahoo, L. W. Wansbeek, K. Jungmann, R. G. E. Timmermans, Phys. Rev. A 79 (2009) 052512.",https://doi.org/10.1103/PhysRevA.79.052512,
12,Mg+,4S1/2,,2.9,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,3D3/2,,2.04,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,3D5/2,,2.05,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,4P1/2,,18.8,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,4P3/2,,18.7,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,5S1/2,,5.04,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,4D3/2,,7.43,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,4D5/2,,7.46,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,4F5/2,,4.41,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,4F7/2,,4.41,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,5P1/2,,45.5,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,5P3/2,,45.5,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,6S1/2,,8.76,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,5D3/2,,18.3,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,5D5/2,,18.4,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,5F5/2,,8.41,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,5F7/2,,8.41,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,3P1/2,,3.85,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
12,Mg+,3P3/2,,3.81,,WBEPMT,2011,"G. Celik, S. S. Ozarslan, M. Taser, J. Quant. Spectrosc. Radiat. Transfer 112 (2011) 2330.",https://doi.org/10.1016/j.jqsrt.2011.06.010,
56,Ba+,5D3/2,,83260000000,,CCSD,2011,"U. I. Safronova, M. S. Safronova, Can. J. Phys. 89 (2011) 465.",https://cdnsciencepub.com/doi/abs/10.1139/p11-004,
56,Ba+,5D5/2,,30880000000,,CCSD,2011,"U. I. Safronova, M. S. Safronova, Can. J. Phys. 89 (2011) 465.",https://cdnsciencepub.com/doi/abs/10.1139/p11-004,
56,Ba+,6P1/2,,7.79,,CCSD,2011,"U. I. Safronova, M. S. Safronova, Can. J. Phys. 89 (2011) 465.",https://cdnsciencepub.com/doi/abs/10.1139/p11-004,
56,Ba+,6P3/2,,6.24,,CCSD,2011,"U. I. Safronova, M. S. Safronova, Can. J. Phys. 89 (2011) 465.",https://cdnsciencepub.com/doi/abs/10.1139/p11-004,
38,Sr+,4D3/2,,450900000,,CCSD,2011,"U. I. Safronova, M. S. Safronova, Can. J. Phys. 89 (2011) 465.",https://cdnsciencepub.com/doi/abs/10.1139/p11-004,
38,Sr+,4D5/2,,402900000,,CCSD,2011,"U. I. Safronova, M. S. Safronova, Can. J. Phys. 89 (2011) 465.",https://cdnsciencepub.com/doi/abs/10.1139/p11-004,
38,Sr+,5P1/2,,7.383,,CCSD,2011,"U. I. Safronova, M. S. Safronova, Can. J. Phys. 89 (2011) 465.",https://cdnsciencepub.com/doi/abs/10.1139/p11-004,
38,Sr+,5P3/2,,6.66,,CCSD,2011,"U. I. Safronova, M. S. Safronova, Can. J. Phys. 89 (2011) 465.",https://cdnsciencepub.com/doi/abs/10.1139/p11-004,
40,Ca+,3D3/2,,1143000000,1000000,Theory,2013,"Y. B. Tang, H. X. Qaio, T. Y. Shi, J. Mitroy, Phys. Rev. A 87 (2013) 042517.",https://doi.org/10.1103/PhysRevA.87.042517,
40,Ca+,3D5/2,,1114000000,1000000,Theory,2013,"Y. B. Tang, H. X. Qaio, T. Y. Shi, J. Mitroy, Phys. Rev. A 87 (2013) 042517.",https://doi.org/10.1103/PhysRevA.87.042517,
40,Ca+,4P1/2,,6.94,0.01,Theory,2013,"Y. B. Tang, H. X. Qaio, T. Y. Shi, J. Mitroy, Phys. Rev. A 87 (2013) 042517.",https://doi.org/10.1103/PhysRevA.87.042517,
40,Ca+,4P3/2,,6.75,0.01,Theory,2013,"Y. B. Tang, H. X. Qaio, T. Y. Shi, J. Mitroy, Phys. Rev. A 87 (2013) 042517.",https://doi.org/10.1103/PhysRevA.87.042517,
38,Sr+,4D3/2,,445000000,3000000,Semi-Empirical,2018,"L. Filippin, S. Schiffmann, J. Dohet-Eraly, D. Baye, M. Godefroid, Phys. Rev. A 97 (2018) 012506.",https://doi.org/10.1103/PhysRevA.97.012506,
38,Sr+,4D5/2,,398000000,3000000,Semi-Empirical,2018,"L. Filippin, S. Schiffmann, J. Dohet-Eraly, D. Baye, M. Godefroid, Phys. Rev. A 97 (2018) 012506.",https://doi.org/10.1103/PhysRevA.97.012506,
56,Ba+,6P3/2,,6.2615,0.0072,CCSDpT,2020,"Z. Zhang, K. J. Arnold, S. R. Chanu, R. Kaewuam, M. S. Safronova, M. D. Barrett, Phys. Rev. A 101 (2020) 062515.",https://doi.org/10.1103/PhysRevA.101.062515,
88,Ra+,7P1/2,,8.57,0.1,CCSD(T),2009,"B. K. Sahoo, L. W. Wansbeek, K. Jungmann, and R. G. E. Timmermans, Phys. Rev. A. 79, 052512 (2009)",https://doi.org/10.1103/PhysRevA.79.052512,
88,Ra+,7P3/2,,4.67,0.09,CCSD(T),2009,"B. K. Sahoo, L. W. Wansbeek, K. Jungmann, and R. G. E. Timmermans, Phys. Rev. A. 79, 052512 (2009)",https://doi.org/10.1103/PhysRevA.79.052512,
56,Ba+,5d_5/2,,34500000000,3.50E+09,Expt,1990,"A.A. Madej and J.D. Sankey, Phys. Rev. A 41, 2621 (1990).",,
56,Ba+,5d_3/2,,83700000000,,CCSD?,1991,"C. Guet and W.R. Johnson, Phys. Rev. A 44, 1531 (1991)",,
56,Ba+,5d_5/2,,37200000000,,CCSD?,1991,"C. Guet and W.R. Johnson, Phys. Rev. A 44, 1531 (1991)",,
56,Ba+,6p_1/2,,7.99,,CCSD,1991,"C. Guet and W.R. Johnson, Phys. Rev. A 44, 1531 (1991)",,
56,Ba+,6p_3/2,,6.39,,CCSD?,1991,"C. Guet and W.R. Johnson, Phys. Rev. A 44, 1531 (1991)",,
55,Cs,5d_3/2,,909,15,Expt,1998,"D. DiBerardino et al., Phys. Rev. A 57, 4204 (1998).",,
55,Cs,5d_5/2,,1281,9,Expt,,"D. DiBerardino et al., Phys. Rev. A 57, 4204 (1998).",,
55,Cs,6p_1/2,,34.8,0.07,Expt+Theory,2002,"Derevianko and Porsev, Phys. Rev. A 65, 053403 (2002)",https://journals.aps.org/pra/abstract/10.1103/PhysRevA.65.053403,
55,Cs,6p_3/2,,30.39,0.06,Expt+Theory,2002,"Derevianko and Porsev, Phys. Rev. A 65, 053403 (2002)",https://journals.aps.org/pra/abstract/10.1103/PhysRevA.65.053403,
56,Ba+,6p_1/2,,7.9,0.1,Expt,1995,"E.H. Pinnington, R.W. Berends, and M. Lumsden, J. Phys. B 28, 2095 (1995)",,
56,Ba+,6p_3/2,,6.32,0.1,Expt,1995,"E.H. Pinnington, R.W. Berends, and M. Lumsden, J. Phys. B 28, 2095 (1995)",,
56,Ba+,5d_3/2,,79800000000,4.60E+09,Expt,1997,"N. Yu, W. Nagourney, and H. Dehmelt, Phys. Rev. Lett. 78, 4898 (1997)",,
55,Cs,6p_3/2,,30.462,0.046,Expt,2015,"B. M. Patterson, J. F. Sell, T. Ehrenreich, M. A. Gearba, G. M. Brooke, J. Scoville, and R. J. Knize, Phys. Rev. A 91, 012506 (2015)",https://journals.aps.org/pra/abstract/10.1103/PhysRevA.91.012506,
55,Cs,5d_5/2,,1353,5,Expt,2020,"S. Pucher, P. Schneeweiss, A. Rauschenbeutel, and A. Dareau, Phys. Rev. A 101, 042510 (2020)",https://journals.aps.org/pra/abstract/10.1103/PhysRevA.101.042510,
55,Cs,5d_3/2,,981,,CCSDpT,2004,"Safronova, Clark, Phys. Rev. A 69, 040501 (2004)",https://journals.aps.org/pra/abstract/10.1103/PhysRevA.69.040501,
55,Cs,5d_5/2,,1369,,CCSDpT,2004,"Safronova, Clark, Phys. Rev. A 69, 040501 (2004)",https://journals.aps.org/pra/abstract/10.1103/PhysRevA.69.040501,
55,Cs,7p_1/2,,165.21,0.19,Expt,2019,"George Toh, Nathan Chalus, Andrew Burgess, Amy Damitz, Poolad Imany, Daniel E. Leaird, Andrew M. Weiner, Carol E. Tanner, and D. S. Elliott, PhysRevA.100.052507",https://journals.aps.org/pra/abstract/10.1103/PhysRevA.100.052507,
55,Cs,7p_3/2,,137.54,0.16,Expt,2019,"George Toh, Nathan Chalus, Andrew Burgess, Amy Damitz, Poolad Imany, Daniel E. Leaird, Andrew M. Weiner, Carol E. Tanner, and D. S. Elliott, PhysRevA.100.052507",https://journals.aps.org/pra/abstract/10.1103/PhysRevA.100.052507,
55,Cs,7s,,48.28,0.07,Expt,2018,"George Toh, Jose A. Jaramillo-Villegas, Nathan Glotzbach, Jonah Quirk, Ian C. Stevenson, J. Choi, Andrew M. Weiner, and D. S. Elliott, PhysRevA.97.052507",https://journals.aps.org/pra/abstract/10.1103/PhysRevA.97.052507,
56,Ba+,5d_3/2,,81500000000,,PTSCI,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",https://doi.org/10.1103/PhysRevA.63.062101,
56,Ba+,5d_5/2,,30300000000,,PTSCI,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",https://doi.org/10.1103/PhysRevA.63.062101,
56,Ba+,6p_1/2,,7.89,,PTSCI,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",https://doi.org/10.1103/PhysRevA.63.062101,
56,Ba+,6p_3/2,,6.3,,PTSCI,2001,"V. A. Dzuba, V. V. Flambaum, and J. S. M. Ginges, Phys. Rev. A 63, 062101 (2001).",https://doi.org/10.1103/PhysRevA.63.062101,
70,Yb+,6p-,,6.89,0,RMBPTa,2009,"U. I. Safronova and M. S. Safronova, Phys. Rev. A 79, 022512 (2009)",http://dx.doi.org/10.1103/PhysRevA.79.022512,
70,Yb+,6p-,,6.64,0,RMBPTb,2009,"U. I. Safronova and M. S. Safronova, Phys. Rev. A 79, 022512 (2009)",http://dx.doi.org/10.1103/PhysRevA.79.022512,
70,Yb+,6p+,,4.90,0,RMBPTa,2009,"U. I. Safronova and M. S. Safronova, Phys. Rev. A 79, 022512 (2009)",http://dx.doi.org/10.1103/PhysRevA.79.022512,
70,Yb+,6p+,,4.69,0,RMBPTb,2009,"U. I. Safronova and M. S. Safronova, Phys. Rev. A 79, 022512 (2009)",http://dx.doi.org/10.1103/PhysRevA.79.022512,
70,Yb+,6p-,,8.0,0.2,Expt,1993,"R. M. Lowe, P. Hannaford, and A.-M. Martensson-Pendrill, Z. Phys. D 28, 283 (1993)",
70,Yb+,6p+,,6.3,0.3,Expt,1993,"R. M. Lowe, P. Hannaford, and A.-M. Martensson-Pendrill, Z. Phys. D 28, 283 (1993)",
70,Yb+,6p-,,8.10,0.13,Expt,1993,"R. W. Berends, E. H. Pinnington, B. Guo, and Q. Ji, J. Phys. B 26, L701 (1993)",